t,c,err
azione,2,
folio,2,
RAY,3,
quel,2,
mente,2,
HER,2,
alin,2,
amine,2,
Brit,3,
Mic,3,
cher,2,
astro,2,
oka,2,
nia,2,
ama,2,
Fin,3,
spr,2,
gard,2,
ondo,3,
ais,2,
geb,2,
GHz,3,
STA,2,
hel,2,
CON,2,
sar,2,
enda,2,
ATA,3,
Mod,3,
fen,2,
bral,2,
aru,2,
Ang,3,
CAT,3,
allo,2,
lov,2,
Ber,3,
imi,2,
Bal,3,
REC,2,
ating,2,
obo,2,
anca,2,
Ant,3,
quer,2,
Cas,3,
bol,2,
Spot,3,
Tex,3,
mie,2,
нов,2,
jas,2,
XXX,3,
lege,2,
rett,2,
LES,2,
rog,2,
ott,2,
ENT,3,
ille,2,
sten,2,
arin,2,
Ent,3,
ake,2,
AJ,3,
Ky,3,
RN,2,
Ag,3,
ris,2,
ibi,3,
Cor,3,
AY,2,
Kar,3,
ent,2,
Pu,3,
Th,2,
rip,2,
CAP,3,
FI,2,
ath,2,
TP,2,
YN,2,
TT,2,
GG,2,
bos,2,
ov,2,
ек,2,
Reg,3,
Ru,3,
pf,2,
SU,2,
BI,2,
Collect,3,
Ju,3,
WP,2,
KO,2,
ik,2,
MX,2,
TN,2,
Br,2,
OB,2,
Minimum,4,
ization,2,
adi,2,
RI,2,
aq,2,
SH,2,
amente,2,
contin,2,
prise,2,
aciones,3,
VE,2,
azi,2,
JA,2,
TW,2,
Reason,3,
RM,2,
Wa,3,
ulation,3,
ologia,3,
TA,2,
bh,2,
terior,2,
illian,2,
ifying,3,
vention,2,
enberg,3,
itate,2,
iones,2,
rance,2,
EMENT,4,
ching,2,
ENTER,4,
elles,2,
ement,2,
liter,2,
clair,2,
inger,2,
cular,2,
alian,2,
activ,2,
ident,2,
Hyper,4,
stein,2,
istic,2,
quant,2,
matic,2,
psych,2,
sters,2,
aram,2,
crypt,3,
ising,2,
lish,2,
ches,2,
Invest,3,
vert,2,
rier,2,
amon,2,
aring,2,
enne,2,
ombre,3,
arth,2,
tain,2,
amin,2,
endo,2,
prov,2,
osto,2,
zing,2,
